team,media_home_goals,media_sofridos_home_goals,media_home_corners,media_sofridos_home_corners,media_home_shots-off-target,media_sofridos_home_shots-off-target,media_home_shots-total,media_sofridos_home_shots-total,media_home_attacks,media_sofridos_home_attacks,media_home_dangerous-attacks,media_sofridos_home_dangerous-attacks,media_home_ball-possession,media_sofridos_home_ball-possession,media_home_penalties,media_sofridos_home_penalties,media_home_shots-insidebox,media_sofridos_home_shots-insidebox,media_home_shots-outsidebox,media_sofridos_home_shots-outsidebox,media_home_offsides,media_sofridos_home_offsides,media_home_goals-kicks,media_sofridos_home_goals-kicks,media_home_goal-attempts,media_sofridos_home_goal-attempts,media_home_fouls,media_sofridos_home_fouls,media_home_saves,media_sofridos_home_saves,media_home_yellowcards,media_sofridos_home_yellowcards,media_prob_home_home_pinacle,media_prob_home_draw_pinacle,media_prob_home_away_pinacle,media_prob_home_btts_pinacle,media_prob_home_no_btts_pinacle,media_prob_home_over_pinnacle_2,media_prob_home_under_pinnacle_2,media_prob_home_over_pinnacle_2_25,media_prob_home_under_pinnacle_2_25,media_prob_home_over_pinnacle_2_5,media_prob_home_under_pinnacle_2_5,media_prob_home_bet365_home,media_prob_home_bet365_draw,media_prob_home_bet365_away,media_prob_home_btts_bet365_no,media_prob_home_btts_bet365_yes,media_prob_home_over_bet365_2_0,media_prob_home_under_bet365_2_0,"media_prob_home_over_bet365_2_0, 2_5","media_prob_home_under_bet365_2_0, 2_5",media_prob_home_over_bet365_2_5,media_prob_home_under_bet365_2_5,name_league,ano,media_sofridos_away_goals,media_away_goals,media_sofridos_away_corners,media_away_corners,media_sofridos_away_shots-off-target,media_away_shots-off-target,media_sofridos_away_shots-total,media_away_shots-total,media_sofridos_away_attacks,media_away_attacks,media_sofridos_away_dangerous-attacks,media_away_dangerous-attacks,media_sofridos_away_ball-possession,media_away_ball-possession,media_sofridos_away_penalties,media_away_penalties,media_sofridos_away_shots-insidebox,media_away_shots-insidebox,media_sofridos_away_shots-outsidebox,media_away_shots-outsidebox,media_sofridos_away_offsides,media_away_offsides,media_sofridos_away_goals-kicks,media_away_goals-kicks,media_sofridos_away_goal-attempts,media_away_goal-attempts,media_sofridos_away_fouls,media_away_fouls,media_sofridos_away_saves,media_away_saves,media_sofridos_away_yellowcards,media_away_yellowcards,media_prob_away_home_pinacle,media_prob_away_draw_pinacle,media_prob_away_away_pinacle,media_prob_away_btts_pinacle,media_prob_away_no_btts_pinacle,media_prob_away_over_pinnacle_2,media_prob_away_under_pinnacle_2,media_prob_away_over_pinnacle_2_25,media_prob_away_under_pinnacle_2_25,media_prob_away_over_pinnacle_2_5,media_prob_away_under_pinnacle_2_5,media_prob_away_bet365_home,media_prob_away_bet365_draw,media_prob_away_bet365_away,media_prob_away_btts_bet365_no,media_prob_away_btts_bet365_yes,media_prob_away_over_bet365_2_0,media_prob_away_under_bet365_2_0,"media_prob_away_over_bet365_2_0, 2_5","media_prob_away_under_bet365_2_0, 2_5",media_prob_away_over_bet365_2_5,media_prob_away_under_bet365_2_5
Flamengo,1.37,0.84,6.53,4.16,5.53,5.63,14.53,13.0,117.21,83.16,58.47,32.26,57.74,42.26,0.26,0.21,8.89,7.74,5.63,5.26,1.63,2.11,0.0,1.0,10.32,7.79,12.74,14.21,3.53,4.16,1.79,2.47,0.62,0.24,0.17,0.51,0.53,,,,,,,0.63,0.25,0.18,0.56,0.51,,,0.53,0.5,0.51,0.52,Brasileirao Betano Serie A,2023,1.37,1.58,6.16,4.37,6.53,4.63,15.0,11.74,94.0,109.53,45.26,48.84,43.26,56.74,0.16,0.21,8.21,7.26,6.79,4.47,2.12,1.12,0.6,0.4,10.68,7.63,13.21,12.53,2.63,3.74,2.47,2.53,0.32,0.29,0.41,0.53,0.51,,,0.53,0.52,,,0.34,0.3,0.42,0.53,0.53,0.54,0.48,0.51,0.52,0.5,0.54
Fluminense,1.74,0.95,6.53,3.89,6.74,5.68,16.37,11.21,118.89,80.32,58.21,36.58,62.11,37.89,0.21,0.11,9.42,6.68,6.95,4.53,2.41,1.47,0.83,0.17,11.74,7.89,14.58,15.21,2.16,4.63,3.47,2.84,0.56,0.26,0.21,0.51,0.53,,,,,0.54,0.51,0.57,0.27,0.22,0.55,0.52,0.56,0.48,0.52,0.52,0.52,0.51,Brasileirao Betano Serie A,2023,1.53,0.95,6.84,4.53,8.32,5.53,17.21,12.58,86.58,105.63,49.53,48.84,38.79,61.21,0.26,0.05,9.11,7.0,8.11,5.58,1.89,1.84,0.0,1.0,12.58,8.79,14.74,11.68,3.63,4.26,2.32,2.53,0.46,0.29,0.29,0.52,0.52,,,,,,,0.47,0.29,0.3,0.54,0.53,0.52,0.51,0.52,0.52,0.5,0.54
Fortaleza,1.47,1.05,5.89,4.37,7.21,5.32,16.79,10.89,106.84,99.89,49.95,35.47,48.63,51.37,0.16,0.16,10.42,6.21,6.37,4.68,2.47,1.32,1.0,0.5,12.0,6.79,13.84,14.63,2.21,4.37,1.89,2.53,0.53,0.27,0.23,0.5,0.54,,,,,,,0.54,0.28,0.23,0.57,0.5,0.56,0.49,0.52,0.52,0.51,0.53,Brasileirao Betano Serie A,2023,1.26,0.89,6.47,4.16,6.74,5.0,14.74,12.05,116.74,93.0,52.58,41.47,55.16,44.84,0.21,0.21,8.79,7.0,5.95,5.05,1.47,1.95,0.4,0.6,10.53,8.05,13.47,12.84,3.53,4.21,2.42,2.89,0.47,0.3,0.26,0.51,0.53,,,0.54,0.51,,,0.48,0.3,0.28,0.55,0.52,0.53,0.51,0.51,0.53,0.51,0.53
Goiás,1.0,1.32,5.53,4.95,6.63,4.84,14.11,12.26,97.37,103.89,49.32,48.79,45.74,54.26,0.11,0.05,8.42,6.84,5.68,5.42,2.29,1.29,0.4,0.6,9.37,8.79,16.58,15.63,3.21,3.16,2.89,3.16,0.35,0.31,0.37,0.5,0.54,,,,,,,0.37,0.31,0.38,0.56,0.51,0.52,0.52,0.51,0.53,0.5,0.54,Brasileirao Betano Serie A,2023,1.47,0.89,7.26,5.05,7.05,5.53,16.05,12.05,117.84,94.89,60.21,34.0,56.68,43.32,0.21,0.16,10.16,6.89,5.89,5.16,1.61,2.61,0.8,0.8,10.68,7.42,15.95,16.42,2.53,3.37,2.42,2.47,0.6,0.26,0.17,0.48,0.56,,,,,,,0.61,0.26,0.18,0.59,0.48,0.52,0.52,0.52,0.52,0.52,0.52
Grêmio,1.79,0.84,5.74,5.84,6.11,7.32,14.16,15.11,107.74,114.32,53.58,47.32,45.84,54.16,0.21,0.0,8.89,8.58,5.26,6.53,1.83,1.39,0.71,0.57,10.11,10.32,12.53,14.47,3.58,3.74,2.47,3.05,0.51,0.28,0.24,0.53,0.51,,,,,,,0.51,0.28,0.25,0.53,0.53,0.56,0.49,0.54,0.5,0.51,0.53,Brasileirao Betano Serie A,2023,2.11,1.53,6.11,4.95,8.32,4.79,17.21,12.53,114.84,101.53,50.16,44.0,53.11,46.89,0.32,0.16,9.95,7.79,7.26,4.74,1.44,1.75,0.4,0.6,11.95,8.37,15.11,12.58,3.26,3.42,2.42,2.58,0.47,0.28,0.28,0.54,0.5,,,,,0.54,0.51,0.48,0.28,0.29,0.53,0.54,0.56,0.49,0.51,0.52,0.52,0.52
Internacional,1.58,1.11,4.42,4.95,6.42,5.11,14.0,11.05,105.42,106.95,46.0,39.89,51.11,48.89,0.16,0.26,7.68,6.53,6.32,4.53,1.44,2.0,0.75,0.5,9.58,7.74,14.53,12.63,2.74,3.05,3.0,2.68,0.49,0.29,0.26,0.5,0.54,,,0.52,0.52,,,0.5,0.29,0.26,0.57,0.5,0.5,0.53,0.52,0.52,0.51,0.53,Brasileirao Betano Serie A,2023,1.26,0.84,5.84,3.84,6.84,4.95,14.58,10.37,113.37,102.89,49.42,36.16,48.26,51.74,0.11,0.05,9.21,5.74,5.37,4.63,1.37,1.84,0.0,1.0,10.53,6.63,14.95,12.84,2.47,3.68,1.95,2.58,0.48,0.3,0.25,0.49,0.56,,,,,,,0.49,0.3,0.26,0.58,0.49,0.5,0.54,0.51,0.53,0.5,0.54
Palmeiras,1.84,0.63,7.16,3.05,8.68,3.53,18.58,8.32,109.37,89.37,54.47,31.05,53.16,46.84,0.16,0.05,10.68,3.95,7.89,4.37,2.68,1.47,0.17,1.0,13.42,6.32,14.32,16.21,2.63,4.79,2.16,3.21,0.68,0.22,0.13,0.48,0.56,,,,,,,0.68,0.23,0.14,0.58,0.49,0.56,0.47,0.52,0.52,0.52,0.51,Brasileirao Betano Serie A,2023,1.11,1.53,4.05,5.58,6.58,5.79,14.16,13.58,101.11,103.11,43.84,42.16,48.26,51.74,0.21,0.05,8.58,7.79,5.58,5.79,1.11,2.78,0.5,0.83,9.74,8.53,15.63,15.58,3.0,3.53,2.74,2.42,0.32,0.3,0.41,0.5,0.54,0.54,0.5,0.5,0.54,,,0.33,0.3,0.42,0.56,0.51,0.52,0.52,0.52,0.52,0.49,0.55
Santos,1.37,1.47,5.16,5.53,6.42,5.0,14.53,11.95,100.79,109.21,51.05,42.42,44.89,55.11,0.21,0.16,9.11,6.42,5.42,5.53,1.74,1.37,0.5,0.5,10.47,8.11,15.0,14.63,2.89,3.47,2.79,2.63,0.4,0.31,0.31,0.48,0.56,,,0.54,0.51,,,0.42,0.31,0.33,0.58,0.49,0.52,0.52,0.5,0.54,0.49,0.54,Brasileirao Betano Serie A,2023,1.89,0.68,5.95,4.63,7.16,4.79,16.84,10.16,115.21,86.42,49.63,38.05,55.95,44.05,0.16,0.11,10.42,6.16,6.42,4.0,2.0,2.0,0.6,0.8,11.74,6.95,15.42,14.32,2.58,4.58,2.84,2.26,0.56,0.28,0.19,0.47,0.57,,,,,,,0.57,0.29,0.2,0.6,0.47,0.53,0.51,0.51,0.53,0.5,0.55
São Paulo,1.53,0.68,6.53,4.26,6.79,5.11,16.21,10.37,119.37,89.89,50.58,34.47,59.0,41.0,0.26,0.16,9.37,5.05,6.84,5.32,2.53,1.32,1.0,0.33,11.16,6.37,14.26,13.68,2.26,4.11,2.26,2.84,0.52,0.28,0.23,0.49,0.55,,,0.53,0.52,,,0.52,0.28,0.24,0.58,0.49,0.53,0.5,0.51,0.53,0.49,0.55,Brasileirao Betano Serie A,2023,1.32,0.58,4.63,4.74,6.11,5.21,13.79,11.21,92.11,111.37,46.84,40.84,39.74,60.26,0.32,0.21,8.26,5.79,5.53,5.42,1.82,1.82,0.5,0.5,9.05,7.42,15.05,13.16,2.84,3.05,2.74,2.84,0.43,0.31,0.29,0.49,0.55,,,,,,,0.45,0.31,0.3,0.57,0.5,0.53,0.5,0.5,0.54,0.5,0.54
Vasco da Gama,1.26,1.21,5.79,4.26,6.68,4.32,14.58,11.21,109.95,104.0,51.58,43.47,49.05,50.95,0.11,0.11,9.95,6.42,4.63,4.79,1.61,1.5,0.67,0.67,9.89,7.11,14.58,13.42,2.89,3.79,2.63,2.21,0.43,0.3,0.3,0.5,0.54,,,0.55,0.49,,,0.44,0.3,0.31,0.57,0.5,0.53,0.5,0.5,0.53,0.51,0.53,Brasileirao Betano Serie A,2023,1.47,0.89,6.16,4.89,6.79,5.79,15.63,10.63,114.0,96.63,54.95,40.21,51.68,48.32,0.16,0.11,8.53,6.63,7.11,4.0,1.28,2.17,1.0,0.0,11.21,7.47,14.47,14.26,2.32,4.21,2.32,2.26,0.5,0.29,0.24,0.5,0.54,,,,,,,0.51,0.29,0.25,0.57,0.5,0.52,0.52,0.51,0.53,0.51,0.53
Atlanta United,2.5,1.31,4.75,4.0,5.81,5.0,14.56,11.19,101.56,94.25,49.69,42.06,56.75,43.25,0.25,0.12,8.25,7.56,6.31,3.62,1.31,2.31,,,10.44,7.94,11.0,10.62,2.25,3.12,1.94,2.56,0.51,0.25,0.27,0.63,0.4,,,,,0.51,0.52,0.52,0.26,0.28,0.43,0.64,,,,,0.52,0.52,EUA MLS,2023,1.88,1.29,4.71,4.59,7.18,4.88,14.94,10.82,96.29,98.59,48.53,45.47,46.0,54.0,0.35,0.12,9.47,6.82,5.47,4.0,1.88,1.71,0.0,1.0,10.59,8.41,11.76,11.18,3.18,2.71,2.18,2.18,0.49,0.26,0.28,0.62,0.42,,,,,,,0.5,0.27,0.29,0.44,0.63,,,,,0.53,0.52
Austin,1.73,1.4,6.73,4.93,6.33,6.47,13.13,13.87,97.87,86.4,54.27,44.33,53.87,46.13,0.0,0.07,9.0,8.53,4.13,5.33,1.67,1.73,0.2,1.0,9.2,9.6,9.33,10.73,3.67,2.8,1.87,2.0,0.48,0.27,0.29,0.61,0.43,,,,,,,0.47,0.27,0.31,0.46,0.62,,,0.53,0.51,0.54,0.5,EUA MLS,2023,2.0,1.27,7.4,4.27,7.2,4.47,15.67,10.4,94.2,92.4,52.6,43.27,50.93,49.07,0.07,0.13,9.93,6.33,5.73,4.07,2.13,1.73,1.0,0.0,11.67,7.2,11.13,10.53,2.47,3.93,2.13,1.47,0.54,0.25,0.25,0.62,0.42,,,,,,,0.55,0.26,0.25,0.44,0.63,,,,,0.53,0.51
CF Montréal,1.44,0.62,5.12,4.19,5.94,4.69,12.56,10.12,105.44,97.38,41.5,37.19,49.44,50.56,0.0,0.12,7.62,6.31,4.94,3.81,1.5,2.25,,,8.56,6.94,12.56,10.5,2.56,3.19,2.12,2.44,0.41,0.28,0.33,0.58,0.46,,,,,,,0.42,0.29,0.34,0.48,0.59,,,0.54,0.5,0.52,0.52,EUA MLS,2023,2.47,0.67,4.93,3.8,6.2,4.67,15.73,9.73,110.0,94.2,51.8,40.47,54.73,45.27,0.0,0.13,9.87,6.07,5.87,3.67,1.93,2.07,1.0,2.0,11.13,6.73,11.27,10.8,2.73,3.6,1.33,1.8,0.57,0.25,0.21,0.57,0.47,,,,,,,0.6,0.26,0.21,0.49,0.58,,,0.52,0.52,0.54,0.5
Charlotte,1.53,1.13,5.67,3.93,5.07,3.6,11.93,10.0,105.8,91.67,52.4,38.2,53.33,46.67,0.27,0.27,8.53,5.67,3.4,4.33,1.07,2.47,,,8.4,7.47,12.53,11.07,3.47,2.47,2.47,2.0,0.46,0.27,0.3,0.6,0.44,,,,,,,0.46,0.28,0.31,0.47,0.61,,,0.53,0.51,0.53,0.52,EUA MLS,2023,2.0,1.25,4.94,4.81,6.75,4.0,13.94,9.25,101.06,99.19,43.44,42.38,47.94,52.06,0.06,0.25,9.25,6.12,4.69,3.12,2.94,1.38,,,11.0,6.62,11.0,12.81,1.81,3.12,1.75,2.38,0.53,0.26,0.24,0.58,0.46,,,,,,,0.54,0.27,0.25,0.49,0.58,,,0.52,0.52,0.54,0.5
Chicago Fire,1.47,1.2,3.93,4.6,4.73,4.8,10.73,12.0,97.47,122.27,39.73,50.27,47.07,52.93,0.0,0.33,7.87,7.67,2.87,4.33,2.0,1.6,3.5,4.5,8.27,7.33,11.33,11.87,2.73,2.33,1.93,1.8,0.46,0.27,0.3,0.6,0.44,,,,,0.53,0.5,0.46,0.28,0.31,0.47,0.6,,,0.53,0.51,0.53,0.51,EUA MLS,2023,1.73,0.67,7.4,3.67,7.4,4.53,16.27,9.2,111.8,83.93,50.47,37.8,54.2,45.8,0.4,0.07,10.57,6.21,5.64,3.07,1.0,2.29,0.0,1.5,11.2,7.0,13.2,11.07,2.33,3.67,1.73,2.67,0.55,0.25,0.23,0.6,0.44,,,,,,,0.56,0.26,0.24,0.47,0.6,,,,,0.55,0.49
Cincinnati,2.0,0.84,4.47,5.16,5.37,5.0,13.21,12.37,102.74,111.58,39.37,55.21,48.16,51.84,0.21,0.05,8.74,7.63,4.47,4.74,1.44,1.22,,,9.74,7.32,12.47,12.74,3.16,2.79,2.21,2.32,0.53,0.26,0.24,0.59,0.45,,,,,,,0.55,0.26,0.24,0.48,0.59,,,0.55,0.49,0.53,0.51,EUA MLS,2023,1.6,1.4,4.2,5.13,5.53,5.27,12.2,12.8,102.87,96.07,43.33,44.13,50.13,49.87,0.27,0.33,7.33,8.27,4.87,4.53,1.53,2.07,,,8.93,9.33,13.87,12.6,3.6,2.67,2.4,2.07,0.44,0.27,0.32,0.61,0.43,,,,,,,0.45,0.28,0.33,0.46,0.61,,,0.55,0.5,0.53,0.51
